Number,Digimon,Stage,Type,Attribute,Memory,Equip Slots,Lv 50 HP,Lv50 SP,Lv50 Atk,Lv50 Def,Lv50 Int,Lv50 Spd,Total_Stats,Atk_per_Memory,Def_per_Memory,Int_per_Memory,Spd_per_Memory,HP_per_Memory,SP_per_Memory
1,Kuramon,Baby,Free,Neutral,2,0,590,77,79,69,68,95,243,39.5,34.5,34.0,47.5,295.0,38.5
2,Pabumon,Baby,Free,Neutral,2,0,950,62,76,76,69,68,220,38.0,38.0,34.5,34.0,475.0,31.0
3,Punimon,Baby,Free,Neutral,2,0,870,50,97,87,50,75,259,48.5,43.5,25.0,37.5,435.0,25.0
4,Botamon,Baby,Free,Neutral,2,0,690,68,77,95,76,61,233,38.5,47.5,38.0,30.5,345.0,34.0
5,Poyomon,Baby,Free,Neutral,2,0,540,98,54,59,95,86,199,27.0,29.5,47.5,43.0,270.0,49.0
6,Koromon,In-Training,Free,Fire,3,0,940,52,109,93,52,76,278,36.333333333333336,31.0,17.333333333333332,25.333333333333332,313.3333333333333,17.333333333333332
7,Tanemon,In-Training,Free,Plant,3,0,1030,64,85,82,73,69,236,28.333333333333332,27.333333333333332,24.333333333333332,23.0,343.3333333333333,21.333333333333332
8,Tsunomon,In-Training,Free,Earth,3,0,930,54,107,92,54,76,275,35.666666666666664,30.666666666666668,18.0,25.333333333333332,310.0,18.0
9,Tsumemon,In-Training,Free,Dark,3,0,930,64,108,64,54,93,265,36.0,21.333333333333332,18.0,31.0,310.0,21.333333333333332
10,Tokomon,In-Training,Free,Neutral,3,0,640,86,76,74,74,103,253,25.333333333333332,24.666666666666668,24.666666666666668,34.333333333333336,213.33333333333334,28.666666666666668
11,Nyaromon,In-Training,Free,Light,3,0,540,107,54,64,103,94,212,18.0,21.333333333333332,34.333333333333336,31.333333333333332,180.0,35.666666666666664
12,Pagumon,In-Training,Free,Dark,3,0,550,103,60,63,102,93,216,20.0,21.0,34.0,31.0,183.33333333333334,34.333333333333336
13,Yokomon,In-Training,Free,Plant,3,0,1040,64,82,82,75,69,233,27.333333333333332,27.333333333333332,25.0,23.0,346.6666666666667,21.333333333333332
